fireID,fire_name,fire_start,wind_start,hours_of_data,days_of_data,peak_aerial,peak_personnel,first_suppression,hours_til_first,hours_til_aerial,hours_til_personnel,days_til_first,days_til_aerial,days_til_personnel,fs209_indices
ID4634611483620150805,ARMY_MULE,2015-08-08 21:39:31,2015-08-07,1320.0,55.0,2015-08-14 21:45:00,2015-08-14 21:45:00,2015-08-14 21:45:00,144,144,144,6,6,6,"[80413, 106832]"
ID4439211551320170824,BEARSKIN,2017-08-25 03:00:00,2017-08-25,672.0,28.0,2017-09-10 16:00:00,2017-09-14 16:30:00,2017-09-10 16:00:00,397,397,494,17,17,21,[111189]
MT4784711358920150812,BEAR_CREEK,2015-08-13 01:55:00,2015-08-13,1200.0,50.0,2015-08-19 18:00:00,2015-08-31 21:30:00,2015-08-19 18:00:00,160,160,452,7,7,19,[106666]
ID4631911498620130718,CALIFORNIA_POINT,2013-07-19 09:13:00,2013-07-18,1032.0,43.0,2013-07-19 13:30:00,2013-07-19 13:30:00,2013-07-19 13:30:00,4,4,4,0,0,0,[103406]
ID4548411532320150813,CAMPBELLS,2015-08-15 03:56:59,2015-08-15,1128.0,47.0,2015-08-15 20:00:00,2015-08-22 18:00:00,2015-08-15 20:00:00,16,16,182,1,1,8,[106999]
ID4624611454720170813,CHUTE_CREEK,2017-08-15 16:09:14,2017-08-09,1128.0,47.0,2017-08-16 10:00:00,2017-08-16 10:00:00,2017-08-16 10:00:00,18,18,18,1,1,1,[111061]
MT4817011309420170811,CRUCIFIXION_CREEK,2017-08-16 03:21:10,2017-08-15,792.0,33.0,2017-09-14 18:00:00,2017-09-05 17:00:00,2017-09-05 17:00:00,494,711,494,21,30,21,[110510]
MT4766611562420170830,CUB_CREEK,2017-08-31 04:09:57,2017-08-30,504.0,21.0,2017-08-31 15:00:00,2017-08-31 15:00:00,2017-08-31 15:00:00,11,11,11,0,0,0,"[80547, 110804]"
MT4775411540420170830,DEEP_CREEK,2017-08-31 11:42:08,2017-08-30,552.0,23.0,2017-08-31 16:00:00,2017-08-31 16:00:00,2017-08-31 16:00:00,4,4,4,0,0,0,"[80546, 80549, 110777, 110841]"
ID4445011456920150824,ELEVENMILE,2015-08-25 04:11:43,2015-08-24,600.0,25.0,2015-09-03 19:00:00,2015-09-04 19:00:00,2015-09-03 19:00:00,231,231,255,10,10,11,[107042]
MT4665411363020170719,GOAT_CREEK,2017-07-21 14:30:59,2017-07-20,1008.0,42.0,2017-07-21 19:00:00,2017-07-21 19:00:00,2017-07-21 19:00:00,4,4,4,0,0,0,"[80652, 110407]"
MT4830211570120150820,GOAT_ROCK_COMPLEX,2015-08-20 15:17:59,2015-08-02,1440.0,60.0,2015-08-14 13:15:00,2015-08-14 13:15:00,2015-08-14 13:15:00,-146,-146,-146,-6,-6,-6,"[80103, 106678]"
MT4565711478020130716,GOLD_PAN_COMPLEX,2013-07-19 23:31:36,2013-07-19,1464.0,61.0,2013-08-06 16:00:00,2013-08-06 16:00:00,2013-08-06 16:00:00,424,424,424,18,18,18,"[79684, 79707, 79709, 103595]"
ID4554811595020170801,HANOVER,2017-08-02 03:02:23,2017-07-27,1368.0,57.0,2017-08-10 17:00:00,2017-08-15 16:00:00,2017-08-10 17:00:00,206,206,325,9,9,14,[110747]
WY4395910974120130720,HARDLUCK,2013-07-22 01:49:59,2013-07-11,1224.0,51.0,2013-08-18 16:30:00,2013-08-18 16:30:00,2013-08-18 16:30:00,663,663,663,28,28,28,[103977]
ID4638111450920170710,HIDDEN,2017-07-18 22:36:26,2017-07-15,1584.0,66.0,2017-07-20 17:30:00,2017-08-03 15:00:00,2017-07-20 17:30:00,43,43,376,2,2,16,[109942]
ID4549011522720170729,HIGHLINE,2017-08-01 15:31:18,2017-08-01,1200.0,50.0,2017-08-06 15:30:00,2017-08-27 19:00:00,2017-08-06 15:30:00,120,120,627,5,5,26,[111144]
ID4458811469520170724,IBEX,2017-07-25 15:37:08,2017-07-25,1224.0,51.0,2017-08-06 15:30:00,2017-08-08 18:30:00,2017-08-06 15:30:00,288,288,339,12,12,14,[110308]
ID4355711510020130824,KELLEY,2013-08-25 16:49:59,2013-08-24,528.0,22.0,2013-09-02 18:00:00,2013-09-02 18:00:00,2013-09-02 18:00:00,193,193,193,8,8,8,[103454]
MT4644711368920170713,LITTLE_HOGBACK,2017-07-19 02:52:59,2017-07-18,1464.0,61.0,2017-07-19 19:00:00,2017-07-19 19:00:00,2017-07-19 19:00:00,16,16,16,1,1,1,"[80654, 110692]"
MT4667411426820170715,LOLO_PEAK,2017-07-17 19:03:14,2017-07-12,1704.0,71.0,2017-08-17 17:30:00,2017-08-21 18:30:00,2017-08-17 17:30:00,742,742,839,31,31,35,[109861]
ID4608411503620170714,LONE_PINE,2017-07-21 22:52:19,2017-07-21,1656.0,69.0,2017-07-20 08:00:00,2017-07-20 08:00:00,2017-07-20 08:00:00,-39,-39,-39,-2,-2,-2,[109855]
ID4779711617020150812,LOWER_FLAT,2015-08-13 17:18:49,2015-08-12,1200.0,50.0,2015-10-01 12:00:00,2015-08-31 19:00:00,2015-08-31 19:00:00,434,1171,434,18,49,18,"[80131, 80132, 80133, 80134, 80135, 80136, 80137, 80138, 80139, 80140, 80141, 80142, 80143, 80144, 80145, 80146, 80148, 106801]"
[iban],MARSTON,2015-08-12 17:48:54,2015-08-11,1200.0,50.0,2015-08-11 08:30:00,2015-08-16 07:00:00,2015-08-11 08:30:00,-33,-33,85,-1,-1,4,"[80276, 106962]"
MT4599511358020170714,MEYERS,2017-07-15 02:28:00,2017-07-14,1608.0,67.0,2017-07-22 18:15:00,2017-07-19 18:15:00,2017-07-19 18:15:00,112,184,112,5,8,5,"[109354, 110012]"
ID4612211491320170714,MOOSE_CREEK_1,2017-07-17 05:24:58,2017-07-16,1536.0,64.0,2017-07-19 20:00:00,2017-07-20 11:45:00,2017-07-19 20:00:00,63,63,78,3,3,3,[109344]
MT4789611530920170830,MOOSE_PEAK,2017-08-31 19:17:24,2017-08-30,552.0,23.0,2017-09-08 15:00:00,2017-09-18 17:00:00,2017-09-08 15:00:00,188,188,430,8,8,18,[110803]
MT4773811295620150814,MOOSE_RIDGE,2015-08-21 00:47:19,2015-08-19,1056.0,44.0,2015-08-15 20:00:00,2015-09-12 00:59:00,2015-08-15 20:00:00,-125,-125,528,-5,-5,22,[106866]
MT4810711584820150814,NAPOLEON_1,2015-08-14 21:40:37,2015-08-14,456.0,19.0,2015-08-17 07:00:00,2015-08-20 07:00:00,2015-08-17 07:00:00,57,57,129,2,2,5,"[80028, 106764]"
MT4702111269120170715,PARK_CREEK,2017-07-16 14:30:18,2017-07-15,1632.0,68.0,2017-07-30 16:00:00,2017-07-23 18:30:00,2017-07-23 18:30:00,172,337,172,7,14,7,"[109972, 110603]"
ID4641211555020150811,PETE_FORKS,2015-08-13 08:12:45,2015-08-13,528.0,22.0,2015-08-12 21:00:00,2015-08-12 21:00:00,2015-08-12 21:00:00,-11,-11,-11,0,0,0,"[80036, 80037, 80038, 80039, 80040, 80041, 80042, 80043, 80046, 80047, 80048, 80050, 80051, 80053, 80054, 80056, 80057, 80058, 80059, 80060, 80061, 80062, 80063, 80064, 106620, 106740, 106976]"
ID4482211591820150814,RAPID,2015-08-15 03:08:52,2015-08-13,1176.0,49.0,2015-08-30 18:00:00,2015-08-26 18:00:00,2015-08-26 18:00:00,279,375,279,12,16,12,[107014]
MT4780411300920130718,RED_SHALE,2013-07-20 06:11:59,2013-07-19,1320.0,55.0,2013-07-25 18:20:00,2013-07-31 18:18:00,2013-07-25 18:20:00,132,132,276,6,6,12,[103616]
MT4726811348520170724,RICE_RIDGE,2017-07-25 19:13:56,2017-07-24,1440.0,60.0,2017-08-15 09:00:00,2017-09-07 12:30:00,2017-08-15 09:00:00,494,494,1049,21,21,44,"[110304, 110544, 110620]"
ID4621311477020150715,ROLL_CREEK,2015-08-03 16:37:59,2015-08-02,1128.0,47.0,2015-08-06 21:00:00,2015-08-06 21:00:00,2015-08-06 21:00:00,76,76,76,3,3,3,"[80412, 106823]"
MT4795711307120170816,SCALP,2017-08-18 12:20:37,2017-08-17,792.0,33.0,2017-08-16 17:00:00,2017-09-07 10:30:00,2017-08-16 17:00:00,-43,-43,478,-2,-2,20,[111191]
MT4677211425120130818,SCHOOLHOUSE,2013-08-18 17:11:33,2013-08-18,336.0,14.0,2013-08-22 17:40:00,2013-08-27 17:25:00,2013-08-22 17:40:00,96,96,216,4,4,9,"[79662, 79721, 103625]"
MT4749511506020170829,SHEEP_GAP,2017-08-30 15:21:00,2017-08-29,576.0,24.0,2017-08-30 18:00:00,2017-08-30 18:00:00,2017-08-30 18:00:00,3,3,3,0,0,0,"[80544, 110174]"
ID4770811586620150813,SOUTH_BOBTAIL,2015-08-18 05:27:52,2015-08-17,1104.0,46.0,2015-10-01 12:00:00,2015-08-31 19:00:00,2015-08-31 19:00:00,326,1063,326,14,44,14,"[80131, 80132, 80133, 80134, 80135, 80136, 80137, 80138, 80139, 80140, 80141, 80142, 80143, 80144, 80145, 80146, 80148, 106801]"
MT4860711382920170811,SPRAGUE,2017-08-12 03:34:25,2017-08-11,1056.0,44.0,2017-09-13 14:45:00,2017-09-05 18:00:00,2017-09-05 18:00:00,590,779,590,25,32,25,[110809]
MT4808911301520170825,STRAWBERRY,2017-08-26 01:13:48,2017-08-26,576.0,24.0,2017-09-12 19:00:00,2017-09-12 19:00:00,2017-09-12 19:00:00,426,426,426,18,18,18,[110365]
MT4703711487920170717,SUNRISE,2017-07-17 18:51:40,2017-07-17,1512.0,63.0,2017-07-24 18:00:00,2017-08-14 17:00:00,2017-07-24 18:00:00,167,167,670,7,7,28,[110431]
MT4854411361620150809,THOMPSON,2015-08-10 02:52:00,2015-08-09,600.0,25.0,2015-08-10 22:00:00,2015-08-11 20:00:00,2015-08-10 22:00:00,19,19,41,1,1,2,[106625]
MT4794711342920150812,TRAIL_CREEK,2015-08-13 05:39:12,2015-08-13,1200.0,50.0,2015-08-14 10:00:00,2015-08-24 18:00:00,2015-08-14 10:00:00,28,28,276,1,1,12,[106991]
ID4606811540520150815,WASH,2015-08-16 08:03:08,2015-08-15,1152.0,48.0,2015-08-16 16:00:00,2015-08-26 18:00:00,2015-08-16 16:00:00,8,8,250,0,0,10,"[80338, 106796]"
MT4850811564920170830,WEST_FORK,2017-09-01 04:49:37,2017-08-31,576.0,24.0,2017-09-14 17:00:00,2017-09-17 17:00:00,2017-09-14 17:00:00,324,324,396,14,14,16,[110805]
MT4721411494320130714,WEST_MULLAN,2013-07-15 14:36:59,2013-07-15,408.0,17.0,2013-07-15 17:00:00,2013-07-21 18:00:00,2013-07-15 17:00:00,2,2,147,0,0,6,[103621]
ID4618211575420150811,WOODRAT,2015-08-13 04:35:00,2015-08-12,1200.0,50.0,2015-08-13 15:30:00,2015-08-13 15:30:00,2015-08-13 15:30:00,11,11,11,0,0,0,"[80055, 106961]"
